,date,rConsumption,USGrowth,GDPDef,RFR,qt,year,GDPDef_p,rUSGrowth,rRFR
0,1971-01-01,3156.978,1.08,22.391,3.84,1,1971,,,
1,1971-04-01,3185.993,1.1366666666666665,22.685,4.25,2,1971,0.013130275557143412,1.1219353464109911,4.194919550363677
2,1971-07-01,3211.3940000000002,1.1133333333333333,22.916,5.01,3,1971,0.010182940268900209,1.1021106068540174,4.959497730843078
3,1971-10-01,3264.679,1.1133333333333333,23.107,4.23,4,1971,0.008334787921103093,1.1041306386232166,4.195035270697192
4,1972-01-01,3307.7670000000003,1.24,23.458000000000002,3.436666666666667,1,1972,0.015190202103258832,1.221445988575326,3.3852441242504336
5,1972-04-01,3370.736,1.28,23.604,3.77,2,1972,0.006223889504646474,1.2720826978478226,3.746681071004915
6,1972-07-01,3422.6820000000002,1.293333333333333,23.83,4.22,3,1972,0.009574648364683913,1.2810675618967684,4.179978178766261
7,1972-10-01,3503.0009999999997,1.356666666666667,24.134,4.863333333333332,4,1972,0.01275702895509867,1.339577635976907,4.80207314715063
8,1973-01-01,3566.9570000000003,1.3066666666666664,24.412,5.7,1,1973,0.011519018811634973,1.2917865530613357,5.635089300344093
9,1973-04-01,3565.349,1.1966666666666663,24.787,6.603333333333333,2,1973,0.015361297722431555,1.1785624184720482,6.503432175468323
10,1973-07-01,3577.8979999999997,1.243333333333333,25.27,8.323333333333332,3,1973,0.019486020898051404,1.219568790397045,8.164244690674053
11,1973-10-01,3567.2270000000003,1.1766666666666663,25.773000000000003,7.5,4,1973,0.01990502572220043,1.1537021948033466,7.353625887556744
12,1974-01-01,3535.312,1.13,26.26,7.616666666666665,1,1974,0.01889574360765134,1.1090437928408226,7.475413175932977
13,1974-04-01,3548.0409999999997,1.02,26.88,8.153333333333332,2,1974,0.02361005331302346,0.9964732142857144,7.965272817460318
14,1974-07-01,3563.282,0.8333333333333331,27.668000000000003,8.19,3,1974,0.029315476190476364,0.8095995373716927,7.9567442532889965
15,1974-10-01,3511.197,0.8366666666666666,28.482,7.36,4,1974,0.02942026890270344,0.8127551904126582,7.149655220841233
16,1975-01-01,3540.647,0.9766666666666663,29.129,5.75,1,1975,0.02271610139737379,0.9549733942119534,5.622283634865598
17,1975-04-01,3598.886,1.12,29.561999999999998,5.393333333333333,2,1975,0.014864911256822877,1.1035951559434412,5.314336197370499
18,1975-07-01,3650.035,1.0766666666666664,30.084,6.33,3,1975,0.017657803937487282,1.057984975402207,6.220165536497807
19,1975-10-01,3689.285,1.1166666666666665,30.587,5.626666666666666,4,1975,0.01671985108363261,1.0983032007061821,5.5341367247523445
20,1976-01-01,3763.048,1.2766666666666664,30.910999999999998,4.916666666666666,1,1976,0.010592735475855708,1.2632850225917416,4.8651316144198935
21,1976-04-01,3797.67,1.3,31.221999999999998,5.156666666666666,2,1976,0.010061143282326768,1.287050797514573,5.105301496807805
22,1976-07-01,3837.6540000000005,1.336666666666667,31.625999999999998,5.15,3,1976,0.012939593876112987,1.3195916861653916,5.084212356921521
23,1976-10-01,3887.447,1.3633333333333333,32.192,4.673333333333333,4,1976,0.017896667299057922,1.3393631958250494,4.591166749502981
24,1977-01-01,3933.268,1.3533333333333333,32.711,4.63,1,1977,0.016122017892644003,1.3318610457236608,4.556539390419125
25,1977-04-01,3954.5959999999995,1.36,33.172,4.84,2,1977,0.014093118522821024,1.3410997226576633,4.772737248281683
26,1977-07-01,3991.989,1.3666666666666667,33.576,5.496666666666666,3,1977,0.012178946099119736,1.3502223810658407,5.430528552140418
27,1977-10-01,4052.01,1.3533333333333333,34.301,6.11,4,1977,0.02159280438408384,1.324728725110055,5.9808565347949045
28,1978-01-01,4074.7740000000003,1.313333333333333,34.8,6.393333333333333,1,1978,0.014547680825631737,1.2945013409961685,6.301658812260537
29,1978-04-01,4161.887,1.4666666666666668,35.465,6.476666666666667,2,1978,0.01910919540229905,1.4391653743127024,6.355223459749047
30,1978-07-01,4179.363,1.5933333333333333,36.067,7.313333333333333,3,1978,0.01697448188354711,1.5667387547250025,7.19126533026497
31,1978-10-01,4213.088,1.4766666666666668,36.806,8.57,4,1978,0.020489644273158136,1.4470177869550258,8.397929413682553
32,1979-01-01,4234.909000000001,1.5933333333333333,37.476,9.383333333333331,1,1979,0.01820355376840732,1.564847546874444,9.215577080442593
33,1979-04-01,4232.159000000001,1.68,38.394,9.376666666666665,2,1979,0.02449567723342927,1.639831223628692,9.152470698546647
34,1979-07-01,4273.342000000001,1.8266666666666669,39.234,9.673333333333332,3,1979,0.021878418502891073,1.787557730539838,9.466227251873374
35,1979-10-01,4283.975,1.8795454545454544,39.961999999999996,11.843333333333332,4,1979,0.018555334658714173,1.8453051990299878,11.62757970071568
36,1980-01-01,4277.851,1.9611290322580643,40.801,13.353333333333332,1,1980,0.020994945197938097,1.9208019015979207,13.078745782374613
37,1980-04-01,4181.51,1.9306349206349207,41.772,9.616666666666665,2,1980,0.023798436312835403,1.885756856191358,9.393124980050432
38,1980-07-01,4227.379,2.2534375,42.705,9.15333333333333,3,1980,0.022335535765584558,2.2042053916403233,8.953355344807397
39,1980-10-01,4284.494000000001,2.485873015873016,43.818000000000005,13.613333333333332,4,1980,0.026062521952933126,2.4227305477853194,13.267547583184989
40,1981-01-01,4298.847,2.470806451612903,44.972,14.39,1,1981,0.02633620886393717,2.4074045427549184,14.02074668682736
41,1981-04-01,4299.16,2.5734920634920635,45.863,14.906666666666666,2,1981,0.019812327670550633,2.5234957390350625,14.617068515651686
42,1981-07-01,4319.0470000000005,2.4684375,46.726000000000006,15.053333333333331,3,1981,0.01881691123563667,2.4228470030068907,14.775307680235127
43,1981-10-01,4289.504,2.4190625,47.534,11.75,4,1981,0.017292299790266474,2.377942407013927,11.550269280935753
44,1982-01-01,4321.1,2.2572580645161286,48.188,12.81333333333333,1,1982,0.013758572811040537,2.2266229110714213,12.639432777178271
45,1982-04-01,4334.262,2.273174603174603,48.81399999999999,12.42,2,1982,0.012990786087822448,2.244022980656734,12.260723562912283
46,1982-07-01,4363.318,2.2846875,49.506,9.316666666666666,3,1982,0.0141762609087559,2.252751901284692,9.18643733419518
47,1982-10-01,4439.749,2.7996875,50.019,7.906666666666665,4,1982,0.010362380317537223,2.7709736175253408,7.825575081469041
48,1983-01-01,4483.645,3.0912698412698414,50.397,8.106666666666666,1,1983,0.0075571282912494375,3.0680839373469886,8.045863047403614
49,1983-04-01,4574.944,3.4882539682539684,50.771,8.396666666666665,2,1983,0.0074210766513880255,3.4625580594846515,8.334813377715623
50,1983-07-01,4656.982,3.59296875,51.31100000000001,9.14,3,1983,0.010635992988123233,3.555156134284071,9.043810099199002
51,1983-10-01,4731.194,3.5842857142857145,51.7,8.8,4,1983,0.007581220401083444,3.5573169107488263,8.733787234042556
52,1984-01-01,4770.457,3.45968253968254,52.223,9.17,1,1984,0.010116054158607168,3.425034703130562,9.078164793290314
53,1984-04-01,4837.29,3.3622222222222224,52.67,9.796666666666665,2,1984,0.008559446986959873,3.333687699090775,9.713524270615782
54,1984-07-01,4873.165,3.4944444444444445,53.138000000000005,10.32,3,1984,0.008885513575090265,3.4636679756274016,10.229109112123151
55,1984-10-01,4936.293,3.62765625,53.536,8.803333333333333,4,1984,0.00748993187549396,3.600687347065526,8.737887153815501
56,1985-01-01,5020.163,3.964032258064516,54.065,8.183333333333334,1,1985,0.009881201434548625,3.9252461105658365,8.103263355837111
57,1985-04-01,5066.25,4.1853968253968254,54.413000000000004,7.46,2,1985,0.006436696568944855,4.158628992429739,7.412289342620329
58,1985-07-01,5162.475,4.332222222222223,54.74100000000001,7.1066666666666665,3,1985,0.006027971256868714,4.3062641854876205,7.064084567935064
59,1985-10-01,5173.643,4.5346875,55.047,7.166666666666666,4,1985,0.005589959993423488,4.509479688947628,7.126827983359674
60,1986-01-01,5218.851,5.129672131147541,55.321000000000005,6.8966666666666665,1,1986,0.004977564626591935,5.10426532064277,6.8625080891524
61,1986-04-01,5275.72,5.67125,55.531000000000006,6.14,2,1986,0.003796026825256149,5.649803195512416,6.116780536997353
62,1986-07-01,5369.049,5.673125,55.758,5.5233333333333325,3,1986,0.004087806810610273,5.650028773897916,5.500846933773329
63,1986-10-01,5401.98,5.708125,56.062,5.353333333333333,4,1986,0.005452132429426992,5.67717230476972,5.324304519995719
64,1987-01-01,5407.371999999999,6.57258064516129,56.418,5.536666666666666,1,1987,0.006350112375584249,6.531107379365313,5.5017300625096
65,1987-04-01,5481.166,6.873015873015873,56.809,5.656666666666666,2,1987,0.006930412279768872,6.825710882497659,5.617733457726768
66,1987-07-01,5543.723000000001,7.45171875,57.239,6.043333333333333,3,1987,0.007569223186467022,7.39573875275162,5.9979336349924575
67,1987-10-01,5555.451,5.974375,57.695,5.863333333333332,4,1987,0.007966596201890441,5.9271557435653,5.816991709275788
68,1988-01-01,5653.588000000001,6.153968253968254,58.147,5.723333333333333,1,1988,0.007834301065950289,6.1061309854798775,5.678843563153157
69,1988-04-01,5695.326,6.38936507936508,58.713,6.21,2,1988,0.009733950160799365,6.327770873057777,6.15013489346482
70,1988-07-01,5745.933000000001,6.54765625,59.415,7.01,3,1988,0.011956466199989801,6.4702943937768245,6.9271754607422364
71,1988-10-01,5811.264,6.738253968253968,59.928999999999995,7.726666666666666,4,1988,0.008651014053690176,6.680461204488803,7.660396469155166
72,1989-01-01,5838.225,7.201290322580645,60.553000000000004,8.54,1,1989,0.010412321246808798,7.1270808670410295,8.45199511172031
73,1989-04-01,5865.477,7.83953125,61.198,8.41,2,1989,0.010651825673376969,7.756906039106671,8.321362299421551
74,1989-07-01,5922.2609999999995,8.57111111111111,61.645,7.843333333333333,3,1989,0.0073041602666754635,8.508960301367145,7.786459783167057
75,1989-10-01,5948.0,8.67142857142857,62.083999999999996,7.653333333333332,4,1989,0.007121421039824716,8.61011233628172,7.599216115800099
76,1990-01-01,5998.058000000001,8.43984126984127,62.754,7.76,1,1990,0.010791830423297455,8.349732373981347,7.677149504414061
77,1990-04-01,6016.329000000001,8.76095238095238,63.457,7.746666666666665,2,1990,0.011202473149122039,8.66389532619389,7.660846242337329
78,1990-07-01,6040.1630000000005,8.414920634920636,64.001,7.476666666666666,3,1990,0.00857273429251304,8.343394927112994,7.413115992979275
79,1990-10-01,5994.2119999999995,7.88453125,64.477,6.99,4,1990,0.007437383790878327,7.826323875664966,6.938396482466616
80,1991-01-01,5971.672,8.956885245901638,65.109,6.0233333333333325,1,1991,0.009801944879569424,8.869942557864503,5.964866045144808
81,1991-04-01,6021.1630000000005,9.8,65.587,5.56,2,1991,0.007341534964444341,9.728577309527802,5.519478555201487
82,1991-07-01,6051.184,10.0715625,66.09899999999999,5.376666666666666,3,1991,0.007806425053745292,9.993548611741481,5.33501923881854
83,1991-10-01,6048.156,10.29609375,66.492,4.54,4,1991,0.005945627014024568,10.235238837472929,4.513166395957408
84,1992-01-01,6161.398,11.185555555555554,66.73899999999999,3.8933333333333326,1,1992,0.003714732599410242,11.14415798858239,3.878924167278503
85,1992-04-01,6203.224,11.042380952380952,67.14,3.68,2,1992,0.006008480798334048,10.976429287771108,3.658020851951146
86,1992-07-01,6269.718000000001,11.24765625,67.468,3.083333333333333,3,1992,0.004885314268692431,11.192975049282621,3.0683435109978054
87,1992-10-01,6344.446,11.63296875,67.932,3.07,4,1992,0.006877334440030802,11.553511388226461,3.0490307955013836
88,1993-01-01,6368.772,12.356451612903225,68.313,2.96,1,1993,0.005608549726196843,12.287536354247974,2.9434912827719466
89,1993-04-01,6426.703,12.498253968253968,68.719,2.966666666666667,2,1993,0.00594323188851309,12.424412801893704,2.9491392482428442
90,1993-07-01,6498.229,12.9440625,69.128,3.0033333333333334,3,1993,0.005951774618373484,12.86747817002517,2.9855639297149246
91,1993-10-01,6555.274,13.360625,69.505,3.06,4,1993,0.0054536511977780755,13.288156031940149,3.043402345155025
92,1994-01-01,6630.253000000001,13.627460317460317,69.837,3.243333333333333,1,1994,0.004776634774476873,13.562676365896003,3.2279147634253085
93,1994-04-01,6681.840999999999,13.105,70.17399999999999,3.9866666666666664,2,1994,0.004825522287612349,13.042065223587088,3.9675213041867363
94,1994-07-01,6732.791,13.4309375,70.577,4.476666666666667,3,1994,0.005742867728788514,13.35424583256585,4.45110456192055
95,1994-10-01,6805.581,13.465238095238096,70.96,5.28,4,1994,0.005426697082618892,13.392560725022818,5.251501691093575
96,1995-01-01,6822.519,14.104920634920635,71.344,5.736666666666666,1,1995,0.005411499436302147,14.029002694746135,5.705789788442849
97,1995-04-01,6882.33,15.391428571428573,71.687,5.596666666666667,2,1995,0.004807692307692291,15.317785372522216,5.5698883572567786
98,1995-07-01,6944.7,16.88190476190476,72.04,5.366666666666666,3,1995,0.004924184301198453,16.799182491208583,5.340369702017396
99,1995-10-01,6993.144,17.81793650793651,72.387,5.26,4,1995,0.004816768461965548,17.732523050157432,5.234785251495434
100,1996-01-01,7057.641,18.986507936507937,72.736,4.93,1,1996,0.0048213076933703025,18.895407363616368,4.906345001099868
101,1996-04-01,7133.566,20.030158730158725,73.03699999999999,5.02,2,1996,0.00413825340959062,19.947610463146425,4.999311581801006
102,1996-07-01,7176.754,19.911875,73.27600000000001,5.096666666666667,3,1996,0.0032723140326138545,19.84692961372072,5.080043170114815
103,1996-10-01,7233.918000000001,21.78125,73.668,4.976666666666667,4,1996,0.005349636988918549,21.665348251615356,4.95018497402762
104,1997-01-01,7310.17,23.392950819672127,74.107,5.06,1,1997,0.005959168159852313,23.254374093993903,5.030025233783583
105,1997-04-01,7343.08,24.3059375,74.257,5.046666666666666,2,1997,0.0020241002874223923,24.256839224753218,5.0364723415525345
106,1997-07-01,7468.188,27.8165625,74.579,5.046666666666666,3,1997,0.0043362915280713565,27.696462564026067,5.024877333655139
107,1997-10-01,7557.4490000000005,28.78296875,74.824,5.09,4,1997,0.0032851070676733762,28.68872322257898,5.073333556078262
108,1998-01-01,7633.895,30.784590163934425,74.933,5.053333333333333,1,1998,0.0014567518443282523,30.739809889184055,5.045982588890518
109,1998-04-01,7768.323,33.282063492063486,75.11,4.976666666666667,2,1998,0.002362110151735486,33.20363285382497,4.9649389340078995
110,1998-07-01,7869.624,31.92984375,75.433,4.823333333333332,3,1998,0.004300359472773296,31.79312189708085,4.802680082545658
111,1998-10-01,7983.316,32.6240625,75.641,4.253333333333333,4,1998,0.0027574138639587797,32.53435182721672,4.241637383605892
112,1999-01-01,8060.776,36.8544262295082,75.926,4.406666666666666,1,1999,0.003767797887389124,36.71608743284553,4.390125560853111
113,1999-04-01,8178.302,39.05428571428571,76.20100000000001,4.453333333333333,2,1999,0.003621947685904736,38.913343619412565,4.437261803213431
114,1999-07-01,8270.609,39.43296875,76.462,4.65,3,1999,0.0034251519008936526,39.29836587741296,4.634127409693704
115,1999-10-01,8391.791,40.97421875,76.873,5.043333333333333,4,1999,0.005375219063064041,40.75515088603931,5.016369249714897
116,2000-01-01,8520.71,44.353968253968254,77.396,5.52,1,2000,0.0068034290323000235,44.05424830207377,5.482698847485658
117,2000-04-01,8603.007,43.66,77.865,5.713333333333333,2,2000,0.006059744689647983,43.39702510755795,5.6789205248400005
118,2000-07-01,8687.485,45.047619047619044,78.309,6.016666666666667,3,2000,0.0057021768445386645,44.792205967932894,5.98255309096017
119,2000-10-01,8762.205,41.309682539682534,78.723,6.016666666666667,4,2000,0.005286748649580453,41.09243715305565,5.985025342022027
120,2001-01-01,8797.28,38.3866129032258,79.204,4.816666666666666,1,2001,0.006110031375836655,38.15349385865165,4.787415408312712
121,2001-04-01,8818.079,37.363015873015875,79.683,3.66,2,2001,0.006047674359880961,37.138414833858526,3.6379985693309735
122,2001-07-01,8848.3,35.14728813559322,80.00399999999999,3.17,3,2001,0.004028462783780551,35.00626669302129,3.157281010949453
123,2001-10-01,8980.61,34.0275,80.268,1.9066666666666667,4,2001,0.0032998350082498185,33.91558416803707,1.9003956744904567
124,2002-01-01,9008.096,35.07033333333333,80.533,1.72,1,2002,0.00330144017541234,34.9549317174326,1.7143402083617896
125,2002-04-01,9054.348,33.68265625,80.821,1.7133333333333332,2,2002,0.0035761737424409024,33.56263045224942,1.7072279894251907
126,2002-07-01,9119.949,28.29953125,81.194,1.643333333333333,3,2002,0.004615137154947435,28.16952502840419,1.6357839659744968
127,2002-10-01,9172.360999999999,28.07890625,81.654,1.3333333333333333,4,2002,0.0056654432593541415,27.920722978206822,1.3258219642230222
128,2003-01-01,9215.501,27.460819672131148,82.025,1.1566666666666665,1,2003,0.0045435618585740745,27.33661407507707,1.1514350502895456
129,2003-04-01,9318.994,30.21857142857143,82.266,1.04,2,2003,0.002938128619323299,30.130045479646167,1.0369532978387184
130,2003-07-01,9455.687,32.80546875,82.712,0.93,3,2003,0.005421437775022353,32.62857496116042,0.9249852500241804
131,2003-10-01,9519.802,35.07359375,83.20100000000001,0.9166666666666666,4,2003,0.005912080471999204,34.8674545528299,0.911279111228631
132,2004-01-01,9604.507,37.84790322580645,83.82,0.9166666666666666,1,2004,0.007439814425307167,37.568401291938955,0.9098972003499565
133,2004-04-01,9664.264000000001,37.640645161290315,84.50399999999999,1.0766666666666664,2,2004,0.008160343593414332,37.33597081107823,1.067951812931932
134,2004-07-01,9771.136,37.04828125,85.056,1.4866666666666668,3,2004,0.006532235160465749,36.807843758817725,1.477018434913469
135,2004-10-01,9877.416,39.564375,85.712,2.006666666666667,4,2004,0.007712565838976726,39.26156757513533,1.9913085682284861
136,2005-01-01,9935.048,40.857704918032795,86.391,2.5366666666666666,1,2005,0.00792187791674448,40.53657908734043,2.516729443267624
137,2005-04-01,10047.766,40.79046875,86.99600000000001,2.8633333333333333,2,2005,0.007003044298595995,40.506797850260355,2.843420731987677
138,2005-07-01,10145.296999999999,42.92296875,87.78299999999999,3.36,3,2005,0.009046392937606118,42.538151912955826,3.3298766275930425
139,2005-10-01,10175.424,43.385238095238094,88.48899999999999,3.826666666666666,4,2005,0.00804255949329602,43.039093624227704,3.7961360169060554
140,2006-01-01,10288.892,45.810483870967744,89.10700000000001,4.393333333333333,1,2006,0.006983918905175024,45.4927660818798,4.362863448812474
141,2006-04-01,10341.016,46.02920634920634,89.852,4.703333333333333,2,2006,0.008360734846869278,45.64755921024273,4.6643360563296685
142,2006-07-01,10403.798,46.04539682539683,90.48100000000001,4.906666666666666,3,2006,0.007000400658861317,45.72530139538196,4.8725568167165845
143,2006-10-01,10504.481000000002,50.00111111111111,90.815,4.903333333333332,4,2006,0.003691382721234149,49.8172166981715,4.885299821982418
144,2007-01-01,10563.261,51.85524590163935,91.708,4.9833333333333325,1,2007,0.009833177338545385,51.35030920483903,4.934808486355243
145,2007-04-01,10582.839,54.680634920634915,92.301,4.736666666666666,2,2007,0.006466175251886419,54.32933193899944,4.706235324283233
146,2007-07-01,10642.483,54.478253968253966,92.77600000000001,4.303333333333333,3,2007,0.0051462064332998825,54.19933301202691,4.281300875226351
147,2007-10-01,10672.794,55.05,93.145,3.39,4,2007,0.003977321721134519,54.83191583015729,3.376570293628215
148,2008-01-01,10644.428999999998,49.87147540983607,93.48899999999999,2.043333333333333,1,2008,0.003693166568253803,49.68796946217395,2.0358147304317438
149,2008-04-01,10661.688999999998,51.19484375,93.99,1.6266666666666667,2,2008,0.005358919231139625,50.921957094837204,1.6179959570167037
150,2008-07-01,10581.856000000002,47.255,94.69,1.4933333333333332,3,2008,0.007447600808596633,46.90566532896822,1.4822938008237405
151,2008-10-01,10483.376,34.03984375,94.986,0.2966666666666666,4,2008,0.003125990072869511,33.93376713081401,0.2957421795492668
152,2009-01-01,10459.698,30.62688524590164,94.976,0.21333333333333326,1,2009,-0.00010527867264653601,30.63010994321948,0.21335579514824793
153,2009-04-01,10417.334,34.43809523809524,94.838,0.1733333333333333,2,2009,-0.0014529986522912042,34.48820655574067,0.1735855529077655
154,2009-07-01,10489.202,38.82421875,94.93799999999999,0.15666666666666665,3,2009,0.00105442965899738,38.78332446241232,0.15650164668871613
155,2009-10-01,10473.645,42.60703125,95.259,0.056666666666666664,4,2009,0.0033811540163055653,42.4634557659906,0.05647571358086899
156,2010-01-01,10525.431999999999,44.58983606557376,95.499,0.10666666666666663,1,2010,0.0025194469813876186,44.47777666541525,0.10639860103247151
157,2010-04-01,10609.148000000001,45.58460317460317,95.943,0.14666666666666664,2,2010,0.004649263343071697,45.37364913095721,0.14598793033363555
158,2010-07-01,10683.341999999999,44.2203125,96.22200000000001,0.15666666666666665,3,2010,0.0029079766111128613,44.09209372271933,0.15621240464758576
159,2010-10-01,10753.999,49.27390625,96.76299999999999,0.13666666666666666,4,2010,0.005622414832366696,48.99841682448354,0.13590256606347467
160,2011-01-01,10799.741000000002,53.64612903225806,97.28299999999999,0.12666666666666665,1,2011,0.005373954920785851,53.35937813953503,0.1259896042131376
161,2011-04-01,10823.653999999999,54.55984126984127,97.92200000000001,0.04666666666666666,2,2011,0.006568465199469742,54.20380545999844,0.04636213857287772
162,2011-07-01,10866.036,50.6925,98.553,0.02333333333333333,3,2011,0.006443904332019246,50.36793385285076,0.02318393825319033
163,2011-10-01,10885.893,50.67301587301587,98.70299999999999,0.013333333333333329,4,2011,0.0015220236826885003,50.596007551273345,0.013313070524705425
164,2012-01-01,10973.303,56.24870967741936,99.32,0.06666666666666667,1,2012,0.006251076461708305,55.89927901017241,0.06625251711639146
165,2012-04-01,10989.585,56.280158730158725,99.713,0.08666666666666666,2,2012,0.00395690696737816,56.05834108972115,0.08632508633110358
166,2012-07-01,11007.517,58.51777777777778,100.225,0.10333333333333332,3,2012,0.005134736694312636,58.21883936697986,0.10280545439427953
167,2012-10-01,11056.851999999999,59.66274193548388,100.73700000000001,0.08666666666666666,4,2012,0.005108505861810997,59.35950356357517,0.08622617972211466
168,2013-01-01,11114.186000000002,64.625,101.139,0.08666666666666666,1,2013,0.00399058935644292,64.36813321270726,0.08632219025301813
169,2013-04-01,11122.185,68.96953125,101.431,0.05,2,2013,0.0028871157515895085,68.7709814661568,0.04985605978448403
170,2013-07-01,11167.421999999999,72.6378125,101.91799999999999,0.03333333333333333,3,2013,0.004801293490155789,72.29072351976589,0.03317405495921558
171,2013-10-01,11263.648000000001,77.26640625,102.51700000000001,0.06333333333333332,4,2013,0.005877273886850443,76.81494378676219,0.06296328088674721
172,2014-01-01,11308.018999999998,80.9555737704918,102.93700000000001,0.04666666666666666,1,2014,0.004096881492825499,80.62526162827271,0.046476258941553245
173,2014-04-01,11431.831,83.51206349206349,103.512,0.03333333333333333,2,2014,0.005585940915316945,83.0481613695276,0.03314816961640519
174,2014-07-01,11554.841,86.99640625,103.95700000000001,0.026666666666666658,3,2014,0.0042990184712883295,86.62400803938168,0.026552516906028445
175,2014-10-01,11694.969,88.32671875,104.12299999999999,0.02333333333333333,4,2014,0.0015968140673545683,88.18590226072772,0.0232961337392635
176,2015-01-01,11792.118999999999,91.50754098360656,104.09,0.026666666666666658,1,2015,-0.0003169328582540709,91.53655192464277,0.026675120888974273
177,2015-04-01,11885.98,93.8679365079365,104.675,0.02,2,2015,0.005620136420405375,93.34333423559696,0.01988822545975639
178,2015-07-01,11976.589,90.6296875,105.04799999999999,0.04,3,2015,0.0035634105564843477,90.30788343483455,0.03985796969004646
179,2015-10-01,12030.223,91.1134375,105.04899999999999,0.1233333333333333,4,2015,9.519457771833828e-06,91.1125701577359,0.12333215927805113
180,2016-01-01,12124.214,86.04852459016394,104.941,0.2866666666666666,1,2016,-0.001028091652466867,86.13708140452378,0.286961689584306
181,2016-04-01,12211.285,92.53609375,105.65700000000001,0.2566666666666666,2,2016,0.006822881428612426,91.9090094761232,0.2549273277366067
182,2016-07-01,12289.063,97.38234375,106.04299999999999,0.2966666666666666,3,2016,0.003653331061832077,97.0278688229657,0.29558679026432666
183,2016-10-01,12365.312,99.38380952380952,106.551,0.43,4,2016,0.004790509510293139,98.9099803224121,0.42794990192489973
184,2017-01-01,12438.898000000001,106.46225806451615,107.05799999999999,0.59,1,2017,0.004758284765042031,105.95807934981282,0.5872059070784061
185,2017-04-01,12512.899,109.98809523809523,107.411,0.89,2,2017,0.0032972781109306126,109.62662576458648,0.8870750667994898
186,2017-07-01,12586.281,113.48412698412697,107.973,1.0366666666666664,3,2017,0.005232238783737131,112.89344154086729,1.0312708115300429
187,2017-10-01,12729.713,120.34761904761905,108.713,1.2066666666666663,4,2017,0.006853565243162496,119.52842320080003,1.1984529909026518
188,2018-01-01,12782.902,126.82409836065573,109.355,1.56,1,2018,0.005905457488984744,126.07954099110206,1.5508415710301313
189,2018-04-01,12909.192,126.71109375,110.281,1.84,2,2018,0.008467834118238704,125.64713465629846,1.8245500131482306
190,2018-07-01,13019.802,134.32857142857142,110.76700000000001,2.04,3,2018,0.004406924130176515,133.7391929520009,2.031049319743245
191,2018-10-01,13066.302,126.44349206349207,111.256,2.316666666666667,4,2018,0.0044146722399269755,125.88773895697156,2.3064842944799984
192,2019-01-01,13103.317,128.6904918032787,111.473,2.3866666666666667,1,2019,0.0019504566045875915,128.43997520534634,2.3820206387794953
193,2019-04-01,13241.083,136.50650793650792,112.164,2.3,2,2019,0.006198810474285166,135.66554294788298,2.285830569523198
